"개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","전화번호","소재지면적","소재지우편번호","지번주소","도로명주소","도로명우편번호","사업장명","최종수정일자","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(X)","좌표정보(Y)","의료기관종별명","의료인수","입원실수","병상수","총면적","진료과목내용","진료과목내용명"
"3230000","PHMA220243230034021200004","2024-09-30","          ","01","영업/정상","13","영업중","          ","          ","          ","02-418-2275","587.22","          ","서울특별시 송파구 삼전동 28-6","서울특별시 송파구 백제고분로 196, 4층~5층 (삼전동)","05581","서울오브치과병원","2024-09-30 12:47:08","I","2026-03-10 22:00:47","치과병원","207738.048148915    ","444641.091314274    ","치과병원","2","0","0","587.220000000","412 411 410 409 408 407 406 405 404 403 402","구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과"
"3230000","PHMA220243230034021200003","2024-09-02","          ","01","영업/정상","13","영업중","          ","          ","          ","1555-1627","2324.98","          ","","서울특별시 송파구 송이로 81, 지하2층~지상7층층 (가락동)","05706","더힐병원","2026-01-21 09:58:14","I","2026-03-10 22:00:46","병원","210574.037898234    ","444069.184552292    ","병원","23","26","62","2324.980000000","101 113 114 116 117 119 120 122","내과, 이비인후과, 피부과, 영상의학과, 방사선종양학과, 진단검사의학과, 재활의학과, 가정의학과"
"3230000","PHMA220143230034021200004","2014-04-28","          ","01","영업/정상","13","영업중","          ","          ","          ","02-423-8288","2984.61","          ","서울특별시 송파구 송파동 20번지 7호 유니온테크송파빌딩","서울특별시 송파구 백제고분로 405, 유니온테크송파빌딩 (송파동)","05621","빠른병원","2025-10-29 17:05:03","I","2026-03-10 22:01:10","병원","209627.926977957    ","445033.492693013    ","병원","17","22","119","2984.610000000","101 105 108 116 125","내과, 정형외과, 성형외과, 영상의학과, 응급의학과"
"3230000","PHMA220243230034021200002","2024-07-02","          ","01","영업/정상","13","영업중","          ","          ","          ","02-573-9573","2077.77","          ","서울특별시 송파구 삼전동 180-8 태영빌딩","서울특별시 송파구 삼학사로 53, 태영빌딩 1~7층 (삼전동)","05585","엠에스병원","2026-01-21 09:50:37","I","2026-03-10 22:00:43","병원","208477.775692904    ","444434.523206585    ","병원","34","30","72","2077.770000000","122 109","마취통증의학과, 가정의학과"
"3230000","PHMA220243230034021200001","2024-05-31","          ","03","폐업","03","폐업","2024-07-24","          ","          ","1551-1410","2943.47","          ","서울특별시 송파구 석촌동 14-10 어깨동무빌딩","서울특별시 송파구 백제고분로 283, 어깨동무빌딩 B1일부,1층일부,2~7층 (석촌동)","05613","스테이온요양병원","2024-07-25 13:15:32","I","2026-03-10 22:00:40","요양병원(일반요양병원)","208596.024749829    ","444510.670896851    ","요양병원(일반요양병원)","7","35","99","2943.470000000","308 301 122 102 101","내과, 신경과, 가정의학과, 한방내과, 침구과"
"3230000","PHMA220223230034021200002","2022-05-26","          ","01","영업/정상","13","영업중","          ","          ","          ","02-424-2340","2219.83","          ","","서울특별시 송파구 삼전로 42, 지하1~6층 (삼전동)","05593","강남푸른숲한방병원","2026-01-21 10:12:04","I","2026-03-10 22:01:35","한방병원","207625.449032462    ","444492.597835876    ","한방병원","9","38","69","2219.830000000","101 301 302 308","내과, 한방내과, 한방부인과, 침구과"
"3230000","PHMA220223230034021200001","2022-04-29","          ","01","영업/정상","13","영업중","          ","          ","          ","1899-5989","3411.94","          ","","서울특별시 송파구 위례성대로22길 27, 데코빌딩 지하3층~4층층 (오금동)","05655","오쿨리한방병원","2026-03-12 15:00:42","I","2026-03-13 22:00:01","한방병원","211457.817185708    ","445070.332711295    ","한방병원","33","35","67","3411.940000000","110 122 301 302 307","산부인과, 가정의학과, 한방내과, 한방부인과, 사상체질과"
"3230000","PHMA220213230034021200004","2021-08-26","          ","01","영업/정상","13","영업중","          ","          ","          ","02-512-0750","1049.22","          ","","서울특별시 송파구 위례서로 248, 3층 일부, 4층 (거여동)","05790","365다시재한방병원","2026-01-30 11:09:17","I","2026-03-10 22:02:06","한방병원","212511.655622483    ","442722.371081852    ","한방병원","19","18","48","1049.220000000","122 301 302 303 304 305 306 307 308","가정의학과, 한방내과, 한방부인과, 한방소아과, 한방안?이비인후?피부과, 한방신경정신과, 한방재활의학과, 사상체질과, 침구과"
"3230000","PHMA220213230034021200001","2021-02-25","          ","01","영업/정상","13","영업중","          ","          ","          ","02-1670-9111","6253.54","          ","서울특별시 송파구 거여동 604","서울특별시 송파구 위례서로 248, 지하1층, 2층, 5~12층 (거여동)","05790","서울세계로병원","2026-01-21 10:05:01","I","2026-03-10 22:02:02","병원","212511.655622483    ","442722.371081852    ","병원","42","47","152","6253.540000000","122 120 116 111 109 106 105 104 102 101","내과, 신경과, 외과, 정형외과, 신경외과, 마취통증의학과, 소아청소년과, 영상의학과, 재활의학과, 가정의학과"
"3230000","PHMA220213230034021200002","2021-04-30","          ","01","영업/정상","13","영업중","          ","          ","          ","02-412-7272","2636.3","          ","서울특별시 송파구 방이동 160","서울특별시 송파구 가락로 278, 지하1층~지상6층 (방이동)","05635","다나움요양병원","2026-01-30 11:05:24","I","2026-03-10 22:02:03","요양병원(일반요양병원)","210527.998227252    ","445587.289579829    ","요양병원(일반요양병원)","22","28","58","2636.300000000","412 408 407 406 403 402 120 104 101","내과, 외과, 재활의학과, 구강악안면외과, 치과보철과, 치주과, 치과보존과, 구강내과, 통합치의학과"
"3230000","PHMA220133230034021200001","2013-07-15","          ","01","영업/정상","13","영업중","          ","          ","          ","02-430-1122","8646.01","          ","서울특별시 송파구 가락동 57번지 B3-6층","서울특별시 송파구 송이로 111, B3-6층 (가락동, 청석빌딩)","05716","송파드림재활병원","2026-01-30 11:09:33","I","2026-03-10 22:01:26","병원","210736.904409143    ","443841.338101311    ","병원","95","57","207","8646.010000000","122 101 102 120 109","내과, 신경과, 마취통증의학과, 재활의학과, 가정의학과"
"3230000","PHMA220213230034021200003","2015-06-23","          ","01","영업/정상","13","영업중","          ","          ","          ","02-514-1249","2777.05","          ","서울특별시 송파구 가락동 2-5 재정빌딩","서울특별시 송파구 오금로 296, 재정빌딩 지하1층~지상5층 (가락동)","05700","염창환병원","2026-03-24 16:28:07","I","2026-03-25 22:00:02","병원","211005.302324733    ","444601.789927777    ","병원","24","14","32","2777.050000000","122 120 114 101","내과, 피부과, 재활의학과, 가정의학과"
"3230000","PHMA220123230034021200002","2012-08-08","          ","03","폐업","03","폐업","2012-10-09","          ","          ","","315.96","138-220   ","서울특별시 송파구 잠실동 175번지 6호","서울특별시 송파구 올림픽로 76 (잠실동)","     ","선수촌병원","2013-08-19 17:15:15","I","2026-03-10 22:01:48","병원","206916.75835        ","445485.4447736      ","병원","5","5","30","315.960000000","105","정형외과"
"3230000","PHMA220203230034021200002","2020-08-31","          ","01","영업/정상","13","영업중","          ","          ","          ","02-449-7588","1442.23","          ","","서울특별시 송파구 정의로8길 4, KDG70타워 2,3,4층 (문정동)","05836","새숨병원","2025-10-29 17:01:42","I","2026-03-10 22:00:38","병원","                    ","                    ","병원","13","11","30","1442.230000000","101 104 122","내과, 외과, 가정의학과"
"3230000","PHMA220163230034021200006","2016-06-30","          ","01","영업/정상","13","영업중","          ","          ","          ","02-3411-2360","1684.51","          ","","서울특별시 송파구 송이로 156, 태정타워 (가락동)","05829","강남센트럴요양병원","2026-01-30 11:03:49","I","2026-03-10 22:00:35","요양병원(일반요양병원)","210944.860093544    ","443429.781369679    ","요양병원(일반요양병원)","28","32","141","1684.510000000","101 102 103 120 122 301 306 308","내과, 신경과, 정신건강의학과, 재활의학과, 가정의학과, 한방내과, 한방재활의학과, 침구과"
"3230000","PHMA220143230034021200003","2014-04-15","          ","01","영업/정상","13","영업중","          ","          ","          ","02-6959-5522","2117","          ","서울특별시 송파구 마천동 26번지 11호 보은빌딩","서울특별시 송파구 마천로 227, 보은빌딩 (마천동)","05733","더사랑요양병원","2026-01-30 11:10:46","I","2026-03-10 22:01:11","요양병원(일반요양병원)","212587.48325656     ","444278.471040207    ","요양병원(일반요양병원)","21","23","121","2117.000000000","308 306 301 122 120 110 102 101","내과, 신경과, 산부인과, 재활의학과, 가정의학과, 한방내과, 한방재활의학과, 침구과"
"3230000","PHMA220143230034021200002","2014-02-06","          ","01","영업/정상","13","영업중","          ","          ","          ","02-1899-5230","2777.96","          ","","서울특별시 송파구 송파대로 562, 2,3,8층 (신천동, 한빛프라자,삼성웰리스아파트)","05510","미래본병원","2026-01-21 09:59:14","I","2026-03-10 22:01:29","병원","208730.633457015    ","445905.025545443    ","병원","35","14","44","2777.960000000","101 105 106 109 116 120 122","내과, 정형외과, 신경외과, 마취통증의학과, 영상의학과, 재활의학과, 가정의학과"
"3230000","PHMA220173230034021200002","2017-01-31","          ","01","영업/정상","13","영업중","          ","          ","          ","02-2088-3000","2183.89","          ","서울특별시 송파구 문정동 640-3 한스빌딩","서울특별시 송파구 정의로8길 7, 한스빌딩 1~4층 (문정동)","05836","민트병원","2026-05-26 09:47:06","U","2026-05-27 03:03:03","병원","                    ","                    ","병원","63","18","38","2183.890000000","101 104 110 116","내과, 외과, 산부인과, 영상의학과"
"3230000","PHMA220103230034021200002","2010-02-26","          ","03","폐업","03","폐업","2025-06-23","2022-05-04","2025-12-31","","2819.56","          ","서울특별시 송파구 오금동 126번지 송파참병원","서울특별시 송파구 마천로 164, 송파참병원 (오금동)","05729","의료법인참예원의료재단 송파참요양병원","2025-06-23 15:48:34","I","2026-03-10 22:00:19","요양병원(일반요양병원)","212081.527971261    ","444598.236691622    ","요양병원(일반요양병원)","42","55","200","2819.560000000","122 301 101 303 302 120 306 308 305 304","내과, 재활의학과, 가정의학과, 한방내과, 한방부인과, 한방소아과, 한방안?이비인후?피부과, 한방신경정신과, 한방재활의학과, 침구과"
"3230000","PHMA220193230034021200001","2019-02-11","          ","01","영업/정상","13","영업중","          ","          ","          ","02-1833-7037","3259.99","          ","서울특별시 송파구 가락동 36번지 1호 한미사랑병원","서울특별시 송파구 중대로 191, 서울힐링요양병원 (가락동)","05704","서울힐링요양병원","2025-02-07 11:26:26","I","2026-03-10 22:01:18","요양병원(일반요양병원)","211044.201099765    ","444104.194597019    ","요양병원(일반요양병원)","21","49","118","3259.990000000","308 307 306 305 304 303 302 301 122 110 106 105 104 102 101","내과, 신경과, 외과, 정형외과, 신경외과, 산부인과, 가정의학과, 한방내과, 한방부인과, 한방소아과, 한방안?이비인후?피부과, 한방신경정신과, 한방재활의학과, 사상체질과, 침구과"
"3230000","PHMA220173230034021200001","2017-01-03","          ","03","폐업","03","폐업","2022-09-21","          ","          ","02-407-3375","2324.98","          ","서울특별시 송파구 가락동 48번지 3호","서울특별시 송파구 송이로 81 (가락동, 르노삼성자동차)","05706","자닮인요양병원","2023-10-19 16:55:19","I","2026-03-10 22:01:54","요양병원(일반요양병원)","210574.037898234    ","444069.184552292    ","요양병원(일반요양병원)","21","27","91","2324.980000000","308 307 306 305 304 303 302 301 122 110 104 101","내과, 외과, 산부인과, 가정의학과, 한방내과, 한방부인과, 한방소아과, 한방안?이비인후?피부과, 한방신경정신과, 한방재활의학과, 사상체질과, 침구과"
"3230000","PHMA220163230034021200007","2016-12-22","          ","01","영업/정상","13","영업중","          ","          ","          ","02-3012-1800","2173.24","          ","","서울특별시 송파구 중대로 122 (가락동)","05829","혜민안과병원","2025-10-29 16:33:42","I","2026-03-10 22:01:53","병원","210714.053849509    ","443519.750532142    ","병원","17","11","32","2173.240000000","112 116 118","안과, 영상의학과, 병리과"
"3230000","PHMA220193230034021200003","2019-05-17","          ","01","영업/정상","13","영업중","          ","          ","          ","02-1899-8580","1950.6","          ","서울특별시 송파구 방이동 109번지 3호","서울특별시 송파구 오금로 129, 지하1층~6층 (방이동)","05549","포레메디한방병원","2025-05-09 15:31:41","I","2026-03-10 22:01:19","한방병원","209623.287948462    ","445505.258585544    ","한방병원","26","17","46","1950.600000000","308 306 304 303 302 301 122 101","내과, 가정의학과, 한방내과, 한방부인과, 한방소아과, 한방안?이비인후?피부과, 한방재활의학과, 침구과"
"3230000","PHMA220193230034021200002","2019-03-19","          ","01","영업/정상","13","영업중","          ","          ","          ","02-2202-2080","293.44","          ","","서울특별시 송파구 석촌호수로 61, 트리지움상가 201호 (잠실동)","05555","더바름치과병원","2023-06-14 15:03:58","I","2026-03-10 22:01:17","치과병원","207553.918225133    ","445383.338011122    ","치과병원","6","0","0","293.440000000","402 403 404 405 406 407 408 409 411 412","구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과, 통합치의학과"
"3230000","PHMA220103230034021200001","2010-01-21","          ","03","폐업","03","폐업","2011-07-19","          ","          ","","1404.12","138-110   ","서울특별시 송파구 거여동 37번지 위례빌딩 2,6,7층","서울특별시 송파구 오금로 513 (거여동,위례빌딩 2,6,7층)","     ","굿조인트병원","2014-07-11 11:02:43","I","2026-03-10 22:00:16","병원","212831.033281342    ","443457.104592042    ","병원","9","0","94","1404.120000000","105 101 104 106 109 120 115 114 116 122 124 125","내과, 외과, 정형외과, 신경외과, 마취통증의학과, 피부과, 비뇨의학과, 영상의학과, 재활의학과, 가정의학과, 직업환경의학과, 응급의학과"
"3230000","PHMA220083230034021201553","2008-06-23","          ","01","영업/정상","13","영업중","          ","          ","          ","02-2152-6555","3686.13","          ","서울특별시 송파구 가락동 121번지 2호 마리아 의료재단 새병원","서울특별시 송파구 송이로 152, 마리아 의료재단 새병원 (가락동)","05829","의료법인마리아의료재단마리아병원","2026-01-21 10:03:47","I","2026-03-10 22:00:31","병원","210933.669348726    ","443458.701668372    ","병원","37","10","30","3686.130000000","110","산부인과"
"3230000","PHMA220073230034021201564","2007-06-25","          ","05","제외/삭제/전출","15","전출","          ","          ","          ","02-2202-3114","1062.12","138-832   ","서울특별시 송파구 방이동 149번지 8호","서울특별시 송파구 백제고분로 488 (방이동)","05631","송파청병원","2016-08-08 13:15:39","I","2026-03-10 22:01:07","병원","210071.604674507    ","445734.025003563    ","병원","15","13","41","1062.120000000","101 104 105 106 107 108 109 110 111 112 113 114 115 119 120 122","내과, 외과, 정형외과, 신경외과, 심장혈관흉부외과, 성형외과, 마취통증의학과, 산부인과, 소아청소년과, 안과, 이비인후과, 피부과, 비뇨의학과, 진단검사의학과, 재활의학과, 가정의학과"
"3230000","PHMA220073230034021201566","2007-04-30","          ","01","영업/정상","13","영업중","          ","          ","          ","02-421-7100","1992.35","          ","서울특별시 송파구 삼전동 38-5","서울특별시 송파구 삼전로2길 11 (삼전동)","05594","강남수병원","2026-01-21 09:44:13","I","2026-03-10 22:01:06","병원","207548.241064687    ","444350.320337161    ","병원","7","11","31","1992.350000000","122 109 108 105","정형외과, 성형외과, 마취통증의학과, 가정의학과"
"3230000","PHMA220103230034021200003","2010-04-14","          ","03","폐업","03","폐업","2011-10-28","          ","          ","","151.55","138-180   ","서울특별시 송파구 삼전동 180번지 3호 지상8층","서울특별시 송파구 백제고분로 268 (삼전동)","     ","송파치과병원","2011-10-30 14:31:44","I","2026-03-10 22:00:15","치과병원","208426.169119403    ","444447.682227261    ","치과병원","1","0","0","151.550000000","201 204 210 207 202 205 208 203 206 209","구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 구강악안면방사선과, 구강병리과, 예방치과"
"3230000","PHMA220193230034021200004","2019-05-28","          ","01","영업/정상","13","영업중","          ","          ","          ","02-406-0999","4471.31","          ","서울특별시 송파구 마천동 32번지 윤진프라자타워","서울특별시 송파구 마천로 238, 윤진프라자타워 (마천동)","05737","송파그랜드요양병원","2026-01-30 11:04:01","I","2026-03-10 22:01:16","요양병원(일반요양병원)","212643.860107402    ","444170.320122251    ","요양병원(일반요양병원)","37","50","228","4471.310000000","301 122 120 104 102 101","내과, 신경과, 외과, 재활의학과, 가정의학과, 한방내과"
"3230000","PHMA220123230034021200003","2012-09-03","          ","03","폐업","03","폐업","2013-07-15","          ","          ","","8646.01","138-802   ","서울특별시 송파구 가락동 57번지","서울특별시 송파구 송이로 111 (가락동)","     ","나눔요양병원","2014-07-25 13:28:55","I","2026-03-10 22:01:49","요양병원(일반요양병원)","210736.904409143    ","443841.338101311    ","요양병원(일반요양병원)","7","60","284","8646.010000000","120 101 106 102 122 104 301","내과, 신경과, 외과, 신경외과, 재활의학과, 가정의학과, 한방내과"
"3230000","PHMA220103230034021200004","2010-12-01","          ","03","폐업","03","폐업","2015-06-25","          ","          ","34001000","3259.99","138-801   ","서울특별시 송파구 가락동 36번지 1호","서울특별시 송파구 중대로 191 (가락동, 연세빌딩 전층)","     ","서울외과병원","2016-06-17 09:23:41","I","2026-03-10 22:01:47","병원","211044.201099765    ","444104.194597019    ","병원","23","23","97","3259.990000000","109 101 116 104 110 105 122 401 113 102","내과, 신경과, 외과, 정형외과, 마취통증의학과, 산부인과, 이비인후과, 영상의학과, 가정의학과, 치과"
"3230000","PHMA220053230034021201563","2005-10-20","          ","03","폐업","03","폐업","2024-07-08","          ","          ","02-2203-6100","1713.49","          ","","서울특별시 송파구 오금로 173 (방이동)","05641","포레힐요양병원","2024-07-09 09:51:10","I","2026-03-10 22:01:56","요양병원(일반요양병원)","209993.650236547    ","445282.210026105    ","요양병원(일반요양병원)","14","23","72","1713.490000000","101 102 104 111 114 116 118 119 122 301 302 303 304 305 306 307 308","내과, 신경과, 외과, 소아청소년과, 피부과, 영상의학과, 병리과, 진단검사의학과, 가정의학과, 한방내과, 한방부인과, 한방소아과, 한방안?이비인후?피부과, 한방신경정신과, 한방재활의학과, 사상체질과, 침구과"
"3230000","PHMA220053230034021201565","2005-05-03","          ","03","폐업","03","폐업","2014-04-14","          ","          ","02-2202-0033","1180.74","138-180   ","서울특별시 송파구 삼전동 180번지 3호","서울특별시 송파구 백제고분로 268 (삼전동, 지하1층~지상7층)","     ","송파병원","2014-04-15 08:57:23","I","2026-03-10 22:00:17","병원","208426.169119403    ","444447.682227261    ","병원","10","0","42","1180.740000000","108 101 109 105 106 111 120 116 119 122 114","내과, 정형외과, 신경외과, 성형외과, 마취통증의학과, 소아청소년과, 피부과, 영상의학과, 진단검사의학과, 재활의학과, 가정의학과"
"3230000","PHMA220053230034021201566","2005-01-14","          ","03","폐업","03","폐업","2024-08-30","2023-04-30","2025-04-30","02-3401-2211","2011.89","          ","서울특별시 송파구 오금동 77번지 인애가요양병원","서울특별시 송파구 마천로15길 6, 인애가요양병원 (오금동)","05723","의료법인일맥의료재단 인애가요양병원","2024-09-02 14:48:38","I","2026-03-10 22:01:42","요양병원(일반요양병원)","211904.841771888    ","444786.261129374    ","요양병원(일반요양병원)","20","20","120","2011.890000000","122 106 301 304 307 308 305 302 309 306 303 104","외과, 신경외과, 가정의학과, 한방내과, 한방부인과, 한방소아과, 한방안?이비인후?피부과, 한방신경정신과, 한방재활의학과, 사상체질과, 침구과, 한방응급과"
